2024-04-01 00:56:25, 6.7652923361495585, 19.293058514029195, 4.733470304127426, 26.112598276384063, 79.18890197615058, 6.250728269387736
2024-04-04 01:56:25, 28.376068259451245, 54.37425837353324, 4.089625729748665, 18.120204210691632, 36.8127317999244, 7.505952397775589
2024-03-18 13:56:25, 23.080040414213514, 28.02244248592161, 3.3146824154368186, 57.780859128006604, 65.80768856908054, 8.892807120004065
2024-03-03 09:56:25, 8.184414202550053, 19.079549408381148, 2.705558297600413, 38.91273165117366, 75.31660617696797, 6.341752796423608
2024-02-09 16:56:25, 15.63298136624499, 23.33028249787691, 4.579794176768713, 31.148429295301014, 50.02277272963889, 7.461550859227513
2024-02-06 02:56:25, 18.922124292985067, 29.973644809359584, 3.307913108177787, 17.924319149551824, 69.22984658134376, 8.454515176508064
2024-02-11 13:56:25, 48.294620085937034, 49.27036253869834, 2.4513569517777416, 48.31707212305571, 62.68118824650874, 7.534802663180624
2024-02-05 18:56:25, 36.20388139366575, 38.57546375190975, 0.4092837294664138, 24.969091970663452, 33.28278704653904, 8.451945128374504
2024-01-18 16:56:25, 5.773314204129065, 59.376174986316634, 1.4482938696536274, 23.57621872349789, 23.841872307399203, 6.997625690734293
2024-01-12 06:56:25, 16.785067929903942, 29.19285560445416, 0.27785318578145096, 77.35349998964503, 79.50483989873979, 6.820938353030575
2024-01-18 14:56:25, 19.19906703866103, 44.42689530392563, 4.70701964099553, 20.824444803692547, 36.658885378086644, 5.985208706253637
2024-01-20 12:56:25, 48.2256471212462, 50.554861773194474, 4.649807197419753, 55.20159741911891, 73.02279648853181, 5.630400380151356
2024-01-14 17:56:25, 11.94502039652956, 24.194407214794026, 2.6027037540002307, 33.292173595203785, 48.088736879075086, 5.038695623542245
2024-03-04 23:56:25, 13.78766916373962, 41.696585018505964, 4.289120253158508, 9.615790745001775, 39.33765127583653, 9.087892798709497
2024-03-02 23:56:25, 17.541579737758237, 19.826988191448635, 4.864066399930087, 11.840023731426571, 77.61496705464657, 8.670615669511598
2024-02-14 13:56:25, 8.62268480415977, 25.43515406429923, 2.2436718999459067, 26.98454195170728, 36.36640679165497, 6.782382461471636
2024-01-31 14:56:25, 12.365078490766287, 22.64024225269694, 2.4568406385135004, 22.03637977095871, 43.45427091597003, 6.670572483627163
2024-01-10 08:56:25, 30.065961777878858, 48.358264661294854, 0.48833760300042783, 8.660809378701787, 36.723516500824005, 5.6583331008608795
2024-02-08 18:56:25, 8.592972596027472, 16.184536499268493, 4.287705824033076, 40.269803896689886, 55.33216144196484, 8.580904871688675
2024-01-19 04:56:25, 41.193316292121125, 54.919254548375285, 4.797883655844971, 19.237208880515162, 47.56969860817041, 7.929583652394845
2024-04-02 16:56:25, 6.047142219042206, 15.62149353771875, 1.370552133626441, 29.24305017313997, 69.36242936213867, 6.4850018409578505
2024-03-17 03:56:25, 11.51665964961229, 25.988595521691213, 3.615957848863699, 16.242073668390265, 76.89567387016004, 8.406785737073418
2024-03-12 09:56:25, 19.62669916604412, 30.047144224860553, 2.559993717399841, 21.944602766283868, 23.736910730369907, 5.240110234166586
2024-01-10 00:56:25, 31.674555263602144, 31.85099028449781, 3.5382748737265888, 18.73798189941497, 53.62862361703786, 9.6455432828257
2024-02-24 05:56:25, 6.968339433917036, 47.353081291312364, 2.106265604514601, 9.996897734648948, 48.35418759497942, 5.300140050287533
2024-03-24 09:56:25, 18.45269521016765, 27.908305080682283, 0.6623634928230047, 30.076072543772156, 44.80733034585774, 5.73771586700712
2024-02-08 07:56:25, 2.863747497785395, 17.401291691854997, 1.6435658024320448, 12.236169618157696, 35.630706560152646, 7.833737464897134
2024-02-23 17:56:25, 3.891397282875076, 20.277141503139696, 2.700857556210415, 25.758980302519614, 40.15305762670296, 8.005271624434048
2024-03-13 21:56:25, 14.13808873120518, 52.76685510708362, 3.018022454852668, 35.92328577331395, 70.57969637684343, 8.25434854249876
2024-03-09 02:56:25, 22.01624430793681, 39.86595334100047, 3.6524877438736256, 41.7676160223728, 73.85407919707455, 9.943626391960615
2024-03-01 07:56:25, 5.7233047484907855, 58.14833441934556, 3.4922404494638455, 7.9367239642469976, 21.474378310892696, 6.4189445483146335
2024-01-18 09:56:25, 11.099596666771438, 30.13762309999121, 4.918237497873848, 29.37394504204208, 64.36666927493985, 7.440995140789449
2024-02-28 17:56:25, 5.757721850369292, 21.78716648583343, 2.5463073629239754, 24.51169992772654, 32.05167802427938, 6.646660215739637
2024-01-13 12:56:25, 12.61986280247546, 43.969985376639656, 4.93301039375404, 42.947434357784, 78.33760964103595, 5.953576743383574
2024-01-26 13:56:25, 8.165895096476158, 59.077934160218156, 2.1762900441242876, 37.91842345013094, 41.574815771791926, 7.65034638048221
2024-03-28 17:56:25, 12.846393000020054, 23.247013397139, 4.656437841579544, 41.66862064179794, 50.02153412903489, 8.41950046520218
2024-01-12 10:56:25, 17.069505739969365, 28.161517925507063, 4.056257626199413, 67.5910642882035, 75.90469678172559, 9.79816431790507
2024-02-29 08:56:25, 36.434591835353594, 51.91381828866737, 1.5769071320658008, 39.01055958686601, 51.642974073371896, 7.209403173737826
2024-02-04 01:56:25, 46.017156997518875, 48.54962909313688, 3.642623470058201, 29.191257073310354, 52.689134435475594, 8.102800432250902
2024-03-18 23:56:25, 33.46153364276331, 54.426275451459794, 4.711121512344517, 34.58216509069051, 69.33833801807643, 6.709805035626686
2024-03-19 12:56:25, 10.242997340655533, 15.622623891165588, 0.5666487347159221, 21.05850310288805, 37.909183398037996, 9.328101687259434
2024-03-03 18:56:25, 14.768963999513678, 18.2122041765342, 2.2413354521340048, 26.14645419828106, 30.61970512287691, 8.173869345549555
2024-03-18 02:56:25, 48.862245402656, 53.209398071520226, 4.8046092975835295, 16.16145582270273, 49.32942093842521, 7.1330880787063
2024-03-23 19:56:25, 23.75549168305338, 56.104686226281856, 4.982714636842649, 13.096690653248007, 61.36553789775356, 7.025256409549238
2024-03-20 17:56:25, 37.88343750810175, 41.52722294274086, 4.840702179784831, 39.65587309320818, 41.35230201837135, 9.342045291207214
2024-02-20 02:56:25, 34.254898447470275, 40.43927267651857, 3.8373422639021744, 25.075819676981695, 33.52718641306973, 7.541521026962277
2024-03-22 16:56:25, 20.656047353262025, 59.019235254001956, 4.689905332818781, 36.751233713902494, 56.33620352977414, 5.326106844822572
2024-03-06 06:56:25, 33.897014047905294, 43.520715258223625, 2.11384416175996, 9.01407477406291, 44.77594554498276, 6.994760687904908
2024-03-21 04:56:25, 29.05907081138556, 50.58428290321543, 4.0764746257332884, 44.63473892041033, 69.53034685698992, 5.3136712517067926
2024-01-12 11:56:25, 36.656103581079705, 50.09093549795639, 0.9923053117250192, 52.389586289109246, 59.85881500200149, 8.005086647409094
2024-02-17 09:56:25, 11.486020204482868, 46.536981572927246, 0.6017253148262807, 35.06832897928198, 77.36045734381125, 8.853971716972666
2024-04-01 01:56:25, 22.773013257528522, 54.56120270695197, 2.7643028005476604, 37.71499878596305, 52.95089294804654, 7.341506027834484
2024-03-12 22:56:25, 32.71840956113232, 38.36042628229474, 3.7363255545145604, 53.23685511277855, 54.317367678332424, 7.295541078060241
2024-03-23 06:56:25, 9.86861493169621, 18.172040972472352, 0.8853609380460332, 24.810402747552924, 56.425609224837686, 9.07193394234976
2024-03-24 00:56:25, 15.52721887075499, 47.70321310690444, 3.19512489805484, 12.001772927482303, 29.17036986802946, 8.500408297742204
2024-03-21 02:56:25, 13.701888191484944, 56.287380329969395, 4.109349590405694, 57.87520123642204, 74.11301319219366, 6.183145378800914
2024-02-27 10:56:25, 10.258095853546719, 46.5755390241399, 2.0234404217196733, 7.706649046162607, 46.49104698202103, 6.139454225219366
2024-02-26 20:56:25, 16.36313606549612, 16.790320149650604, 1.0919632936735193, 22.35176888331704, 35.45086830647978, 6.168626997483727
2024-01-17 06:56:25, 25.581966646716175, 41.22319563048002, 3.0585494719634005, 74.01530754000916, 74.84665347784102, 5.514835750339035
2024-02-04 00:56:25, 6.275901105875465, 20.217913074193156, 2.9369144554786972, 25.296060319866143, 46.538035071837356, 7.580184078876116
2024-02-14 20:56:25, 17.595759049532262, 27.347428884208195, 3.8175206151732417, 22.50759805574246, 30.174727912433827, 6.531261128254723
2024-02-03 15:56:25, 43.61425811497565, 56.52336065374431, 4.056777014402792, 8.9088313505222, 35.71006324951419, 5.135481734173182
2024-01-08 01:56:25, 24.7499360068722, 39.896799128112484, 2.855077027457317, 59.74129118312855, 68.83983810231581, 7.945635829176026
2024-02-19 02:56:25, 12.32142343514844, 24.543581312669325, 3.3267158230624276, 34.034268502199104, 49.2619029866304, 8.192804996206316
2024-03-31 13:56:25, 23.440879287970624, 29.369346132057856, 4.8680537694043835, 41.03927529153914, 48.21472287391686, 9.018837564680602
2024-03-15 23:56:25, 22.082408487988207, 45.237017655660736, 0.319079081087085, 14.967435717489069, 20.2828206322941, 6.970641378509724
2024-02-20 18:56:25, 26.793349598771712, 43.408109737201386, 1.5575244171838176, 34.411106499503575, 59.58012481321373, 9.957033813369533
2024-03-31 17:56:25, 11.350726667509186, 17.55158806021265, 4.36407491646425, 10.406201865827844, 21.605965650385844, 8.876837767563764
2024-03-05 23:56:25, 12.28524326905814, 31.65641304048006, 4.321889515362772, 18.24559630702923, 56.30889596248971, 8.674293930452123
2024-02-25 18:56:25, 12.40039227722255, 24.796181368425714, 3.982007692747335, 31.614659868543956, 33.97470367455411, 8.103360217155021
2024-03-01 09:56:25, 38.05652699939121, 46.07798063318685, 3.28437789383658, 59.90132638071527, 62.674126539222904, 7.233727733173916
2024-01-21 11:56:25, 12.520653039393212, 49.06179760535246, 2.702587559254722, 30.62914710916403, 55.19893249518084, 9.455825265938595
2024-02-27 11:56:25, 37.29392892760331, 44.13666239608145, 3.2624150778457137, 30.69970439014437, 51.00540993272329, 9.787186349911892
2024-01-10 06:56:25, 17.62989641949055, 59.51310757972425, 4.953705732001947, 26.989579527710738, 31.780094674916, 9.239435718428286
2024-03-29 18:56:25, 11.708271689332157, 29.68627640657497, 3.5846902690032323, 11.543318973760783, 56.66496896555154, 6.2874604756165855
2024-03-08 17:56:25, 26.145659756988906, 31.198468085971715, 2.743038550670443, 38.57532185963949, 42.97660418459772, 9.027517779685567
2024-01-23 21:56:25, 40.48012290483899, 48.114138976865874, 3.7914092479066452, 34.251200947854386, 52.23096871111106, 6.973197783446242
2024-01-23 13:56:25, 45.344261758726475, 50.60894039565976, 1.0558505160899554, 42.353725536300026, 64.12919076844364, 9.532211444450565
2024-04-01 10:56:25, 22.182078871746803, 52.643918283400666, 4.910058023730375, 52.37315468306784, 64.06416097236519, 5.4657522805654155
2024-04-03 09:56:25, 17.571469045775366, 24.12419602803046, 4.857208197021354, 17.79240232886859, 38.05554900083635, 7.9971538635875685
2024-03-09 14:56:25, 22.517710556004403, 56.90837978947552, 0.9900402650126269, 13.12758538993278, 65.41568297078388, 9.569871767074451
2024-01-20 10:56:25, 32.875655064440565, 51.4507869177014, 3.1035449539872797, 48.26567121093618, 66.12613034173933, 9.096307805574213
2024-01-08 02:56:25, 7.65307309285056, 31.16779369824186, 1.8717330023800283, 29.282475744559132, 31.771939498056128, 8.641739530517519
2024-03-05 01:56:25, 19.297242264632146, 40.52827619309214, 3.3860419400099566, 14.993344164596198, 29.769690630230095, 8.757569818437545
2024-03-06 19:56:25, 34.1596637128895, 50.820965744425486, 2.765554357793592, 39.93354280694784, 63.94691169700033, 8.244594929677898
2024-03-02 03:56:25, 22.918441514537214, 39.45145494852302, 2.547529866155406, 13.714837328756042, 44.09213124311955, 8.256167146975471
2024-03-01 03:56:25, 23.598881380475657, 32.03363751285592, 2.772931719918888, 36.02676938175165, 46.045097864830915, 8.348139373215588
2024-03-28 21:56:25, 30.240835683114753, 42.69586093376772, 0.5584437708669232, 45.70081155340431, 64.15444600365348, 7.887548165313859
2024-03-10 23:56:25, 6.560387484429759, 29.752211735601904, 3.7685090923077342, 43.63512869297268, 58.26512742457918, 8.896437871490996
2024-01-10 05:56:25, 38.618330631488526, 56.65327600772002, 0.10759333705861662, 40.26097245784065, 46.49772103315152, 8.800986530277555
2024-03-05 13:56:25, 27.97655476974751, 56.995357860550946, 4.564420408726265, 57.853773766013234, 58.63123117981415, 9.77745108645794
2024-02-03 23:56:25, 14.468213488909967, 33.715089115659794, 4.495286094966764, 37.39231671683399, 44.543744937191576, 9.136219388938105
2024-02-24 18:56:25, 4.824855328185258, 27.374372574961452, 0.8737755397282279, 8.322764052122796, 29.86453662854293, 8.222593333396162
2024-01-10 09:56:25, 24.510939005786945, 43.898573571628745, 3.668501747940862, 19.90145126964343, 58.00607067933349, 8.487684209716766
2024-01-13 11:56:25, 36.6987034748484, 55.75271462913037, 3.3487833726657534, 10.542377667503184, 75.81196081339587, 6.351366091720136
2024-01-31 05:56:25, 14.842095165021094, 23.334772781423283, 4.748449771446474, 54.393163273076524, 73.8014477569333, 8.253631779540704
2024-03-25 08:56:25, 27.919681146598634, 29.676883116434727, 1.4815443105960255, 48.03419919070021, 54.71872560005665, 7.924251026222034
2024-03-19 20:56:25, 5.078701255316287, 40.26728513530257, 0.8727936716300411, 9.10092833071161, 27.824677647575964, 5.303420973813113
2024-03-04 13:56:25, 27.596764226388512, 49.19251893101927, 1.702423311558076, 16.794001299380923, 43.63874295429248, 6.571507421185379
2024-03-05 14:56:25, 27.44434241539328, 27.77155758372944, 2.97845053181672, 14.95135652629552, 29.448741647162784, 8.500243088390453
2024-03-20 04:56:25, 12.089798858260208, 19.996349797134037, 0.37008034220298514, 26.081188836602443, 40.55203586644509, 5.7914385037601495
2024-02-01 18:56:25, 13.09444525650434, 21.76400143999306, 4.21609236417158, 28.729340717182616, 52.06819490644277, 6.044349289809881
2024-01-10 13:56:25, 44.85947649518806, 47.38500058923005, 2.3024226952847795, 59.393783698757794, 59.45322429320524, 9.533187510382412
2024-03-28 08:56:25, 38.13030489844868, 49.70412454310806, 4.526367744423701, 38.42305545178403, 51.205997941334644, 6.710524167747375
2024-02-14 16:56:25, 18.401349450627592, 37.72028591910319, 3.9220962522803857, 43.00041109288955, 56.528546702183576, 6.781644782648218
2024-01-16 22:56:25, 24.531625303171495, 29.31812031265774, 0.4161416538315732, 33.851361575169996, 79.99108944773661, 7.558280851518199
2024-02-06 19:56:25, 8.950296368062974, 24.941937235665375, 3.1455991232449065, 38.81887645810632, 53.67053139671927, 9.134261829867267
2024-03-18 22:56:25, 28.361172104782487, 31.272954618114998, 3.8008255845375927, 14.48928212193054, 69.91057070707369, 5.433202978425456
2024-04-02 14:56:25, 30.507522372329262, 30.88323185683889, 4.48354292768487, 31.603196700330113, 59.44538522604767, 9.808682517204314
2024-02-25 22:56:25, 20.06600644709017, 31.775031966442988, 4.9911773246011695, 41.03263685730816, 65.29839763714864, 5.427980205812156
2024-02-28 00:56:25, 14.171606581927378, 34.13032288284742, 2.7500271999636445, 18.501807776203584, 33.66809416079291, 5.646086905139102
2024-01-12 16:56:25, 8.460087045484753, 16.927781417455815, 1.9179043424834596, 26.933257656799963, 49.89265961428235, 9.790709055850115
2024-04-04 03:56:25, 16.86129918518427, 17.306969952802216, 1.749978391031638, 26.85361049069298, 28.620880976885605, 6.428522730630286
2024-02-01 04:56:25, 26.191369561729786, 29.467593769580503, 3.4498032257516953, 15.0639331419646, 24.475226517558305, 6.082735793843281
2024-01-24 12:56:25, 34.96027909939757, 52.71153104573813, 2.940102672134496, 12.309536898601072, 24.082190583633977, 8.364668609009456
2024-03-03 08:56:25, 12.27710525777093, 53.58276797290183, 2.9903834963726883, 19.765688524630953, 47.75775472855737, 9.79196537317314
2024-03-28 14:56:25, 5.440024504023128, 31.35540354816885, 2.3060466771709978, 50.360445131252746, 62.11912291159847, 8.989501329265668
2024-02-22 06:56:25, 31.931610641216437, 35.459500407814545, 1.192732716592554, 23.75551034600003, 79.67494582274914, 7.870617534757185
2024-02-10 18:56:25, 11.810014882316066, 32.35612844471527, 1.8141697803922459, 22.126169803352965, 27.336738812068514, 5.291793107256623
2024-02-29 14:56:25, 18.29701136820164, 19.060177048325045, 1.2557015512484744, 10.141861213397332, 20.974274871324482, 8.443020565309237
2024-04-02 10:56:25, 9.462799664975499, 29.013353280981963, 3.5375830552002547, 13.86529165480344, 30.043445244278253, 5.077584395132398
2024-03-28 13:56:25, 28.420191198592597, 49.67657356313231, 1.1835510369498285, 17.076138044810104, 34.479152124128646, 7.878376271584326
2024-03-24 16:56:25, 25.516408291777193, 27.349904027398345, 1.6234222636210622, 24.74316638552041, 70.88526129900951, 9.267589644357521
2024-04-04 13:56:25, 40.188962719922614, 44.38004727631314, 4.768096169277577, 9.402333750151353, 39.84553720118293, 8.780644960328138
2024-04-02 03:56:25, 9.410428430161353, 33.43509379194663, 3.062591046610001, 26.490302339191565, 61.27548365279058, 7.662970554594313
